// ***************************************************************************
// *
// *   Copyright (C) 1997-2004, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

hu {
    Version{ "2.0" }
    Countries { 
        Fallback{ "en"}
        //AD { "Andorra" }
        TR { "T\u00F6r\u00F6korsz\u00E1g" }
        TT { "Trinidad \u00E9s Tobago" }
        //TV { "Tuvalu" }
        //TW { "Taiwan" }
        TZ { "Tanz\u00E1nia" }
        UA { "Ukrajna" }
        //UG { "Uganda" }
        //UM { "United States Minor Outlying Islands" }
        US { "Egyes\u00FClt \u00C1llamok" }
        //UY { "Uruguay" }
        UZ { "\u00DCzbegiszt\u00E1n" }
        VA { "Vatik\u00E1n" }
        VC { "Saint Vincent \u00E9s Grenadines" }
        //VE { "Venezuela" }
        VG { "Brit Virgin-szigetek" }
        VI { "U.S. Virgin-szigetek" }
        VN { "Vietn\u00E1m" }
        //VU { "Vanuatu" }
        WF { "Wallis \u00E9s Futuna Szigetek" }
        WS { "Szamoa" }
        YE { "Jemen" }
        //YT { "Mayotte" }
        YU { "Jugoszl\u00E1via" }
        ZA { "D\u00E9l-Afrika" }
        //ZM { "Zambia" }
        //ZW { "Zimbabwe" }
    }
    Languages { 
        aa { "afar" }
        ab { "abh\u00E1z" }
        af { "afrikai" }
        am { "amhara" }
        ar { "arab" }
        as { "assz\u00E1mi" }
        ay { "ajmara" }
        az { "azerbajdzs\u00E1ni" }
        ba { "bask\u00EDr" }
        be { "belorusz" }
        bg { "bolg\u00E1r" }
        bh { "bihari" }
        bi { "bislama" }
        bn { "beng\u00E1li" }
        bo { "tibeti" }
        br { "breton" }
        ca { "katal\u00E1n" }
        co { "korzikai" }
        cs { "cseh" }
        cy { "walesi" }
        da { "d\u00E1n" }
        de { "n\u00E9met" }
        dz { "but\u00E1ni" }
        el { "g\u00F6r\u00F6g" }
        en { "angol" }
        eo { "eszperant\u00F3" }
        es { "spanyol" }
        et { "\u00E9szt" }
        eu { "baszk" }
        fa { "perzsa" }
        fi { "finn" }
        fj { "fidzsi" }
        fo { "fer\u00F6eri" }
        fr { "francia" }
        fy { "fr\u00EDz" }
        ga { "\u00EDr" }
        gd { "sk\u00F3t (gael)" }
        gl { "gal\u00EDciai" }
        gn { "guarani" }
        gu { "gudzsar\u00E1ti" }
        ha { "hausza" }
        he { "h\u00E9ber" }
        hi { "hindi" }
        hr { "horv\u00E1t" }
        hu { "magyar" }
        hy { "\u00F6rm\u00E9ny" }
        ia { "interlingua" }
        id { "indon\u00E9z" }
        ie { "interlingue" }
        ik { "inupiak" }
        is { "izlandi" }
        it { "olasz" }
        iu { "inuktitut" }
        ja { "jap\u00E1n" }
        jv { "j\u00E1vai" }
        ka { "gr\u00FAz" }
        kk { "kazah" }
        kl { "gr\u00F6nlandi" }
        km { "kambodzsai" }
        kn { "kannada" }
        ko { "koreai" }
        ks { "kasm\u00EDri" }
        ku { "kurd" }
        ky { "kirgiz" }
        la { "latin" }
        ln { "lingala" }
        lo { "laoszi" }
        lt { "litv\u00E1n" }
        lv { "lett" }
        mg { "madagaszk\u00E1ri" }
        mi { "maori" }
        mk { "maced\u00F3n" }
        ml { "malajalam" }
        mn { "mongol" }
        mo { "moldvai" }
        mr { "marati" }
        ms { "mal\u00E1j" }
        mt { "m\u00E1ltai" }
        my { "burmai" }
        na { "naurui" }
        ne { "nep\u00E1li" }
        nl { "holland" }
        no { "norv\u00E9g" }
        oc { "okszit\u00E1n" }
        om { "orom\u00F3i" }
        or { "orija" }
        pa { "pandzs\u00E1bi" }
        pl { "lengyel" }
        ps { "pastu (afg\u00E1n)" }
        pt { "portug\u00E1l" }
        qu { "kecsua" }
        rm { "r\u00E9torom\u00E1n" }
        rn { "kirundi" }
        ro { "rom\u00E1n" }
        ru { "orosz" }
        rw { "kiruanda" }
        sa { "szanszkrit" }
        sd { "szindi" }
        sg { "sango" }
        sh { "szerb-horv\u00E1t" }
        si { "szingal\u00E9z" }
        sk { "szlov\u00E1k" }
        sl { "szlov\u00E9n" }
        sm { "szamoai" }
        sn { "sona" }
        so { "szom\u00E1li" }
        sq { "alb\u00E1n" }
        sr { "szerb" }
        ss { "sziszuati" }
        st { "szeszot\u00F3" }
        su { "szundan\u00E9z" }
        sv { "sv\u00E9d" }
        sw { "szuah\u00E9li" }
        ta { "tamil" }
        te { "telugu" }
        tg { "tadzsik" }
        th { "thai" }
        ti { "tigrinya" }
        tk { "t\u00FCrkm\u00E9n" }
        tl { "tagalog" }
        tn { "szecsu\u00E1ni" }
        to { "tonga" }
        tr { "t\u00F6r\u00F6k" }
        ts { "conga" }
        tt { "tat\u00E1r" }
        tw { "tui" }
        ug { "ujgur" }
        uk { "ukr\u00E1n" }
        ur { "urdu" }
        uz { "\u00FCzb\u00E9g" }
        vi { "vietn\u00E1mi" }
        vo { "volap\u00FCk" }
        wo { "volof" }
        xh { "hosza" }
        yi { "zsid\u00F3" }
        yo { "joruba" }
        za { "zsuang" }
        zh { "k\u00EDnai" }
        zu { "zulu" }
    }

    NumberElements { 
        ",",
        "\u00A0",
        ";",
        "%",
        "0",
        "#",
        "-",
        "E",
        "\u2030",
        "\u221E",
        "\uFFFD",
        ",",
        "+",
    }
    localPatternChars { "GanjkHmsSEDFwWxhKzAeugXZ" }

    LocaleScript{
        "Latn",  // ISO 15924 Name 
    }

    ExemplarCharacters { "[a-z \u00e1 \u00e9 \u00ed \u00f3 \u00fa \u00f6 \u00fc \u0151 \u0171"
                         " {cs} {dz} {dzs} {gy} {ly} {ny} {sz} {ty} {zs} {ccs} {ddz} {ddzs}"
                         " {ggy} {lly} {nny} {ssz} {tty} {zzs}]" }

    // Currency display names
    Currencies {
        HUF { "Ft", "HUF" }
    }
    calendar{
        islamic{
            // Islamic calendar
            eras:array { 
                "MF"
            }
            monthNames{
                format{
                    abbreviated:alias{
                        "hu/calendar/islamic/monthNames/format/wide"
                    }
                    wide{
                        "Moharrem",                 // Muharram
                        "Safar",                    // Safar
                        "R\u00E9bi el avvel",       // Rabi' al-awwal
                        "R\u00E9bi el accher",      // Rabi' al-thani
                        "Dsem\u00E1di el avvel",    // Jumada al-awwal
                        "Dsem\u00E1di el accher",   // Jumada al-thani
                        "Redseb",                   // Rajab
                        "Sab\u00E1n",               // Sha'ban
                        "Ramad\u00E1n",             // Ramadan
                        "Sevv\u00E1l",              // Shawwal
                        "Ds\u00FCl kade",           // Dhu al-Qi'dah
                        "Ds\u00FCl hedse",          // Dhu al-Hijjah
                    }
                }
            }
        }
        
        // Civil is identical other than in calculations
        islamic-civil:alias{
            "hu/calendar/islamic"
        }
        buddhist{
            eras:array { "BK" }
        }
        gregorian{
            AmPmMarkers{
                "DE",
                "DU",
            }
            DateTimeElements:intvector {
                2,
                1, // "Minimal Days in First Week" is unknown. Root value used instead
            }
            DateTimePatterns{
                "H:mm:ss z",
                "H:mm:ss z",
                "H:mm:ss",
                "H:mm",
                "yyyy. MMMM d.",
                "yyyy. MMMM d.",
                "yyyy.MM.dd.",
                "yyyy.MM.dd.",
                "{1} {0}",
            }
            dayNames{
                format{
                    abbreviated{
                        "V",
                        "H",
                        "K",
                        "Sze",
                        "Cs",
                        "P",
                        "Szo",
                    }
                    wide{
                        "vas\u00E1rnap",
                        "h\u00E9tf\u0151",
                        "kedd",
                        "szerda",
                        "cs\u00FCt\u00F6rt\u00F6k",
                        "p\u00E9ntek",
                        "szombat",
                    }
                }
            }
            eras{
                "i.e.",
                "i.u.",
            }
            monthNames{
                format{
                    abbreviated{
                        "jan.",
                        "febr.",
                        "m\u00E1rc.",
                        "\u00E1pr.",
                        "m\u00E1j.",
                        "j\u00FAn.",
                        "j\u00FAl.",
                        "aug.",
                        "szept.",
                        "okt.",
                        "nov.",
                        "dec.",
                    }
                    wide{
                        "janu\u00E1r",
                        "febru\u00E1r",
                        "m\u00E1rcius",
                        "\u00E1prilis",
                        "m\u00E1jus",
                        "j\u00FAnius",
                        "j\u00FAlius",
                        "augusztus",
                        "szeptember",
                        "okt\u00F3ber",
                        "november",
                        "december",
                    }
                }
            }
        }
        hebrew{      
            eras:array {
                "T\u00C9"
            }
            monthNames{
                format{
                    abbreviated:alias{
                        "hu/calendar/hebrew/monthNames/format/wide"
                    }
                    wide{
                        "Tisri",                        // Tishri
                        "Hesv\u00E1n",                  // Heshvan
                        "Kiszl\u00E9v",                 // Kislev
                        "T\u00E9v\u00E9sz",             // Tevet
                        "Sv\u00E1t",                    // Shevat
                        "\u00C1d\u00E1r ris\u00F3n",    // Adar I
                        "\u00C1d\u00E1r s\u00E9ni",     // Adar
                        "Nisz\u00E1n",                  // Nisan
                        "Ij\u00E1r",                    // Iyar
                        "Sziv\u00E1n",                  // Sivan
                        "Tamuz",                        // Tamuz
                        "\u00C1v",                      // Av
                        "Elul",                         // Elul
                    }
                }
            }
        }
    }
}
