// ***************************************************************************
// *
// *   Copyright (C) 1997-2004, International Business Machines
// *   Corporation and others.  All Rights Reserved.
// *
// ***************************************************************************

cs {
    Version{ "3.0" }
    Countries {
        Fallback{"en"}
        //AD { "Andorra" }
        id { "Indon\u00E9\u0161tina" }
        ik { "Inupiak\u0161tina" }
        //in { "Indon\u00E9\u0161tina" }
        is { "Island\u0161tina" }
        it { "Ital\u0161tina" }
        iu { "Inuktitut\u0161tina" }
        // iw { "Hebrej\u0161tina" }

        ja { "Japon\u0161tina" }
        //ji { "Jidi\u0161" }
        jv { "Jav\u00E1n\u0161tina" }


        ka { "Gruz\u00EDn\u0161tina" }
        kk { "Kazach\u0161tina" }
        kl { "Gr\u00F3n\u0161tina" }
        km { "Kambod\u017E\u0161tina" }
        kn { "Kannad\u0161tina" }      
        ko { "Korej\u0161tina" }
        ks { "Ka\u0161m\u00EDr\u0161tina" }
        ku { "Kurd\u0161tina" }
        ky { "Kirgiz\u0161tina" }

        la { "Latina" }
        ln { "Lingal\u0161tina" }
        lo { "Lao\u0161tina" }
        lt { "Litev\u0161tina" }
        lv { "Loty\u0161tina" }

        mg { "Malga\u0161tina" }
        mi { "Maor\u0161tina" }
        mk { "Makedon\u0161tina" }
        ml { "Malabar\u0161tina" }
        mn { "Mongol\u0161tina" }
        mo { "Moldav\u0161tina" }
        mr { "Marathi" }
        ms { "Malaj\u0161tina" }
        mt { "Malt\u0161tina" }
        my { "Barm\u0161tina" }

        na { "Nauru" }
        nl { "Holand\u0161tina" }
        ne { "Nep\u00E1l\u0161tina" }
        no { "Nor\u0161tina" }

        oc { "Occitan" }
        om { "Oromo (Afan)" }
        or { "Oriya" }

        pa { "Pa\u0148d\u017E\u00E1b\u0161tina" }
        pl { "Pol\u0161tina" }        
        ps { "Pashto (Pushto)" }
        pt { "Portugal\u0161tina" }

        qu { "Ke\u010Du\u00E1n\u0161tina" }

        rm { "R\u00E9torom\u00E1n\u0161tina" }
        rn { "Kirundi" }
        ro { "Rumun\u0161tina" }
        ru { "Ru\u0161tina" }
        rw { "Kinyarwand\u0161tina" }

        sa { "Sanskrt" }
        sd { "Sindhi" }
        sg { "Sangho" }
        sh { "Srbochorvat\u0161tina" }
        si { "Sinh\u00E1l\u0161tina" }
        sk { "Sloven\u0161tina" }
        sl { "Slovin\u0161tina" }
        sm { "Samoy\u0161tina" }
        sn { "Shona" }
        so { "Som\u00E1l\u0161tina" }
        sq { "Alb\u00E1n\u0161tina" }
        sr { "Srb\u0161tina" }
        ss { "Siswat\u0161tina" }
        st { "Sesotho" }
        su { "Sundan\u0161tina" }
        sv { "\u0160v\u00E9d\u0161tina" }
        sw { "Svahil\u0161tina" }

        ta { "Tamil\u0161tina" }
        te { "Telug\u0161tina" }
        tg { "T\u00E1d\u017Ei\u010Dtina" }
        th { "Thaj\u0161tina" }
        ti { "Tigrinij\u0161tina" }
        tk { "Turkmen\u0161tina" }
        tl { "Tagalog" }
        tn { "Setswan\u0161tina" }
        to { "Tonga" }
        tr { "Ture\u010Dtina" }
        ts { "Tsonga" }
        tt { "Tatar\u0161tina" }
        tw { "Twi" }

        ug { "Uighur\u0161tina" }
        uk { "Ukrajin\u0161tina" }
        ur { "Urd\u0161tina" }
        uz { "Uzbe\u010Dtina" }

        vi { "Vietnam\u0161tina" }
        vo { "Volapuk" }

        wo { "Wolof" }

        xh { "Xhosa" }

        yi { "Jidi\u0161" }
        yo { "Yoruba" }

        za { "Zhuang" }
        zu { "Zulu" }
        zh { "\u010C\u00EDn\u0161tina" }
       
    }
    NumberElements { 
        ",",
        "\u00A0",
        ";",
        "%",
        "0",
        "#",
        "-",
        "E",
        "\u2030",
        "\u221E",
        "\uFFFD",
        ",",
        "+",
    }
    localPatternChars { "GuMtkHmsSEDFwWahKzUeygAZ" }

    LocaleScript{ 
        "Latn",  // ISO 15924 Name 
    }
    ExemplarCharacters { "[a-z \u00fd \u00e1 \u00e9 \u00ed \u00f3 \u00fa \u011b \u016f \u010d \u010f \u0148 \u0159 \u0161 \u0165 \u017e]" }

    // Currency display names
    Currencies {
        CZK { "K\u010D", "CZK" }
    }
    calendar{
        gregorian{
            AmPmMarkers{
                "dop.",
                "odp.",
            }
            DateTimeElements:intvector {
                2,
                1, // "Minimal Days in First Week" is unknown. Root value used instead
            }
            DateTimePatterns{
                "H:mm:ss z",
                "H:mm:ss z",
                "H:mm:ss",
                "H:mm",
                "EEEE, d. MMMM yyyy",
                "d. MMMM yyyy",
                "d.M.yyyy",
                "d.M.yy",
                "{1} {0}",
            }
            dayNames{
                format{
                    abbreviated{
                        "ne",
                        "po",
                        "\u00FAt",
                        "st",
                        "\u010dt",
                        "p\u00E1",
                        "so",
                    }
                    wide{
                        "ned\u011Ble",
                        "pond\u011Bl\u00ED",
                        "\u00FAter\u00FD",
                        "st\u0159eda",
                        "\u010dtvrtek",
                        "p\u00E1tek",
                        "sobota",
                    }
                }
            }
            eras{
                "p\u0159.Kr.",
                "po Kr.",
            }
            monthNames{
                format{
                    abbreviated{
                        "1.",
                        "2.",
                        "3.",
                        "4.",
                        "5.",
                        "6.",
                        "7.",
                        "8.",
                        "9.",
                        "10.",
                        "11.",
                        "12.",
                    }
                    narrow {
                        "l",
                        "\u00fa",
                        "b",
                        "d",
                        "k",
                        "\u010d",
                        "\u010d",
                        "s",
                        "z",
                        "\u0159",
                        "l",
                        "p"
		    }
                    wide{
                        "ledna",
                        "\u00fanora",
                        "b\u0159ezna",
                        "dubna",
                        "kv\u011btna",
                        "\u010dervna",
                        "\u010dervence",
                        "srpna",
                        "z\u00e1\u0159\u00ed",
                        "\u0159\u00edjna",
                        "listopadu",
                        "prosince",
                    }
                }
                stand-alone{
                    abbreviated{
                        "1.",
                        "2.",
                        "3.",
                        "4.",
                        "5.",
                        "6.",
                        "7.",
                        "8.",
                        "9.",
                        "10.",
                        "11.",
                        "12.",
                    }
                    narrow {
                        "l",
                        "\u00fa",
                        "b",
                        "d",
                        "k",
                        "\u010d",
                        "\u010d",
                        "s",
                        "z",
                        "\u0159",
                        "l",
                        "p"
		    }
                    wide {
                        "Leden",
                        "\u00danor",
                        "B\u0159ezen",
                        "Duben",
                        "Kv\u011bten",
                        "\u010cerven",
                        "\u010cervenec",
                        "Srpen",
                        "Z\u00e1\u0159\u00ed",
                        "\u0158\u00edjen",
                        "Listopad",
                        "Prosinec"
                    }
                }
            }
        }
    }
}
