#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
 <	 𝅧	#  U+1D167 MUSICAL SYMBOL COMBINING TREMOLO-1
 <	 𝅨	#  U+1D168 MUSICAL SYMBOL COMBINING TREMOLO-2
 <	 𝅩	#  U+1D169 MUSICAL SYMBOL COMBINING TREMOLO-3
 <	 𝅭	#  U+1D16D MUSICAL SYMBOL COMBINING AUGMENTATION DOT
 <	 𝅮	#  U+1D16E MUSICAL SYMBOL COMBINING FLAG-1
 <	 𝅯	#  U+1D16F MUSICAL SYMBOL COMBINING FLAG-2
 <	 𝅰	#  U+1D170 MUSICAL SYMBOL COMBINING FLAG-3
 <	 𝅱	#  U+1D171 MUSICAL SYMBOL COMBINING FLAG-4
 <	 𝅲	#  U+1D172 MUSICAL SYMBOL COMBINING FLAG-5
 <	 𝅳	#  U+1D173 MUSICAL SYMBOL BEGIN BEAM
 <	 𝅴	#  U+1D174 MUSICAL SYMBOL END BEAM
 <	 𝅵	#  U+1D175 MUSICAL SYMBOL BEGIN TIE
 <	 𝅶	#  U+1D176 MUSICAL SYMBOL END TIE
 <	 𝅷	#  U+1D177 MUSICAL SYMBOL BEGIN SLUR
 <	 𝅸	#  U+1D178 MUSICAL SYMBOL END SLUR
 <	 𝅹	#  U+1D179 MUSICAL SYMBOL BEGIN PHRASE
 <	 𝅺	#  U+1D17A MUSICAL SYMBOL END PHRASE
 <	 𝅻	#  U+1D17B MUSICAL SYMBOL COMBINING ACCENT
 <	 𝅼	#  U+1D17C MUSICAL SYMBOL COMBINING STACCATO
 <	 𝅽	#  U+1D17D MUSICAL SYMBOL COMBINING TENUTO
 <	 𝅾	#  U+1D17E MUSICAL SYMBOL COMBINING STACCATISSIMO
 <	 𝅿	#  U+1D17F MUSICAL SYMBOL COMBINING MARCATO
 <	 𝆀	#  U+1D180 MUSICAL SYMBOL COMBINING MARCATO-STACCATO
 <	 𝆁	#  U+1D181 MUSICAL SYMBOL COMBINING ACCENT-STACCATO
 <	 𝆂	#  U+1D182 MUSICAL SYMBOL COMBINING LOURE
 <	 𝆅	#  U+1D185 MUSICAL SYMBOL COMBINING DOIT
 <	 𝆆	#  U+1D186 MUSICAL SYMBOL COMBINING RIP
 <	 𝆇	#  U+1D187 MUSICAL SYMBOL COMBINING FLIP
 <	 𝆈	#  U+1D188 MUSICAL SYMBOL COMBINING SMEAR
 <	 𝆉	#  U+1D189 MUSICAL SYMBOL COMBINING BEND
 <	 𝆊	#  U+1D18A MUSICAL SYMBOL COMBINING DOUBLE TONGUE
 <	 𝆋	#  U+1D18B MUSICAL SYMBOL COMBINING TRIPLE TONGUE
 <	 𝆪	#  U+1D1AA MUSICAL SYMBOL COMBINING DOWN BOW
 <	 𝆫	#  U+1D1AB MUSICAL SYMBOL COMBINING UP BOW
 <	 𝆬	#  U+1D1AC MUSICAL SYMBOL COMBINING HARMONIC
 <	 𝆭	#  U+1D1AD MUSICAL SYMBOL COMBINING SNAP PIZZICATO
 <	 󠀁	#  U+E0001 LANGUAGE TAG
 <	 󠀠	#  U+E0020 TAG SPACE
 <	 󠀡	#  U+E0021 TAG EXCLAMATION MARK
 <	 󠀢	#  U+E0022 TAG QUOTATION MARK
 <	 󠀣	#  U+E0023 TAG NUMBER SIGN
 <	 󠀤	#  U+E0024 TAG DOLLAR SIGN
 <	 󠀥	#  U+E0025 TAG PERCENT SIGN
 <	 󠀦	#  U+E0026 TAG AMPERSAND
 <	 󠀧	#  U+E0027 TAG APOSTROPHE
 <	 󠀨	#  U+E0028 TAG LEFT PARENTHESIS
 <	 󠀩	#  U+E0029 TAG RIGHT PARENTHESIS
 <	 󠀪	#  U+E002A TAG ASTERISK
 <	 󠀫	#  U+E002B TAG PLUS SIGN
 <	 󠀬	#  U+E002C TAG COMMA
 <	 󠀭	#  U+E002D TAG HYPHEN-MINUS
 <	 󠀮	#  U+E002E TAG FULL STOP
 <	 󠀯	#  U+E002F TAG SOLIDUS
 <	 󠀰	#  U+E0030 TAG DIGIT ZERO
 <	 󠀱	#  U+E0031 TAG DIGIT ONE
 <	 󠀲	#  U+E0032 TAG DIGIT TWO
 <	 󠀳	#  U+E0033 TAG DIGIT THREE
 <	 󠀴	#  U+E0034 TAG DIGIT FOUR
 <	 󠀵	#  U+E0035 TAG DIGIT FIVE
 <	 󠀶	#  U+E0036 TAG DIGIT SIX
 <	 󠀷	#  U+E0037 TAG DIGIT SEVEN
 <	 󠀸	#  U+E0038 TAG DIGIT EIGHT
 <	 󠀹	#  U+E0039 TAG DIGIT NINE
 <	 󠀺	#  U+E003A TAG COLON
 <	 󠀻	#  U+E003B TAG SEMICOLON
 <	 󠀼	#  U+E003C TAG LESS-THAN SIGN
 <	 󠀽	#  U+E003D TAG EQUALS SIGN
 <	 󠀾	#  U+E003E TAG GREATER-THAN SIGN
 <	 󠀿	#  U+E003F TAG QUESTION MARK
 <	 󠁀	#  U+E0040 TAG COMMERCIAL AT
 <	 󠁁	#  U+E0041 TAG LATIN CAPITAL LETTER A
 <	 󠁂	#  U+E0042 TAG LATIN CAPITAL LETTER B
 <	 󠁃	#  U+E0043 TAG LATIN CAPITAL LETTER C
 <	 󠁄	#  U+E0044 TAG LATIN CAPITAL LETTER D
 <	 󠁅	#  U+E0045 TAG LATIN CAPITAL LETTER E
 <	 󠁆	#  U+E0046 TAG LATIN CAPITAL LETTER F
 <	 󠁇	#  U+E0047 TAG LATIN CAPITAL LETTER G
 <	 󠁈	#  U+E0048 TAG LATIN CAPITAL LETTER H
 <	 󠁉	#  U+E0049 TAG LATIN CAPITAL LETTER I
 <	 󠁊	#  U+E004A TAG LATIN CAPITAL LETTER J
 <	 󠁋	#  U+E004B TAG LATIN CAPITAL LETTER K
 <	 󠁌	#  U+E004C TAG LATIN CAPITAL LETTER L
 <	 󠁍	#  U+E004D TAG LATIN CAPITAL LETTER M
 <	 󠁎	#  U+E004E TAG LATIN CAPITAL LETTER N
 <	 󠁏	#  U+E004F TAG LATIN CAPITAL LETTER O
 <	 󠁐	#  U+E0050 TAG LATIN CAPITAL LETTER P
 <	 󠁑	#  U+E0051 TAG LATIN CAPITAL LETTER Q
 <	 󠁒	#  U+E0052 TAG LATIN CAPITAL LETTER R
 <	 󠁓	#  U+E0053 TAG LATIN CAPITAL LETTER S
 <	 󠁔	#  U+E0054 TAG LATIN CAPITAL LETTER T
 <	 󠁕	#  U+E0055 TAG LATIN CAPITAL LETTER U
 <	 󠁖	#  U+E0056 TAG LATIN CAPITAL LETTER V
 <	 󠁗	#  U+E0057 TAG LATIN CAPITAL LETTER W
 <	 󠁘	#  U+E0058 TAG LATIN CAPITAL LETTER X
 <	 󠁙	#  U+E0059 TAG LATIN CAPITAL LETTER Y
 <	 󠁚	#  U+E005A TAG LATIN CAPITAL LETTER Z
 <	 󠁛	#  U+E005B TAG LEFT SQUARE BRACKET
 <	 󠁜	#  U+E005C TAG REVERSE SOLIDUS
 <	 󠁝	#  U+E005D TAG RIGHT SQUARE BRACKET
 <	 󠁞	#  U+E005E TAG CIRCUMFLEX ACCENT
 <	 󠁟	#  U+E005F TAG LOW LINE
 <	 󠁠	#  U+E0060 TAG GRAVE ACCENT
 <	 󠁡	#  U+E0061 TAG LATIN SMALL LETTER A
 <	 󠁢	#  U+E0062 TAG LATIN SMALL LETTER B
 <	 󠁣	#  U+E0063 TAG LATIN SMALL LETTER C
 <	 󠁤	#  U+E0064 TAG LATIN SMALL LETTER D
 <	 󠁥	#  U+E0065 TAG LATIN SMALL LETTER E
 <	 󠁦	#  U+E0066 TAG LATIN SMALL LETTER F
 <	 󠁧	#  U+E0067 TAG LATIN SMALL LETTER G
 <	 󠁨	#  U+E0068 TAG LATIN SMALL LETTER H
 <	 󠁩	#  U+E0069 TAG LATIN SMALL LETTER I
 <	 󠁪	#  U+E006A TAG LATIN SMALL LETTER J
 <	 󠁫	#  U+E006B TAG LATIN SMALL LETTER K
 <	 󠁬	#  U+E006C TAG LATIN SMALL LETTER L
 <	 󠁭	#  U+E006D TAG LATIN SMALL LETTER M
 <	 󠁮	#  U+E006E TAG LATIN SMALL LETTER N
 <	 󠁯	#  U+E006F TAG LATIN SMALL LETTER O
 <	 󠁰	#  U+E0070 TAG LATIN SMALL LETTER P
 <	 󠁱	#  U+E0071 TAG LATIN SMALL LETTER Q
 <	 󠁲	#  U+E0072 TAG LATIN SMALL LETTER R
 <	 󠁳	#  U+E0073 TAG LATIN SMALL LETTER S
 <	 󠁴	#  U+E0074 TAG LATIN SMALL LETTER T
 <	 󠁵	#  U+E0075 TAG LATIN SMALL LETTER U
 <	 󠁶	#  U+E0076 TAG LATIN SMALL LETTER V
 <	 󠁷	#  U+E0077 TAG LATIN SMALL LETTER W
 <	 󠁸	#  U+E0078 TAG LATIN SMALL LETTER X
 <	 󠁹	#  U+E0079 TAG LATIN SMALL LETTER Y
 <	 󠁺	#  U+E007A TAG LATIN SMALL LETTER Z
 <	 󠁻	#  U+E007B TAG LEFT CURLY BRACKET
 <	 󠁼	#  U+E007C TAG VERTICAL LINE
 <	 󠁽	#  U+E007D TAG RIGHT CURLY BRACKET
 <	 󠁾	#  U+E007E TAG TILDE
 <	 󠁿	#  U+E007F CANCEL TAG
& ̲
  <<	 ̲	# [0000.0021.0002] U+0332 COMBINING LOW LINE
  <<	 ̓	# [0000.0022.0002] U+0313 COMBINING COMMA ABOVE
  <<	 ̔	# [0000.002A.0002] U+0314 COMBINING REVERSED COMMA ABOVE
  <<	 ́	# [0000.0032.0002] U+0301 COMBINING ACUTE ACCENT
  <<	 ̀	# [0000.0035.0002] U+0300 COMBINING GRAVE ACCENT
  <<	 ̆	# [0000.0037.0002] U+0306 COMBINING BREVE
  <<	 ̂	# [0000.003C.0002] U+0302 COMBINING CIRCUMFLEX ACCENT
  <<	 ̌	# [0000.0041.0002] U+030C COMBINING CARON
  <<	 ̊	# [0000.0043.0002] U+030A COMBINING RING ABOVE
  <<	 ͂	# [0000.0045.0002] U+0342 COMBINING GREEK PERISPOMENI
  <<	 ̈	# [0000.0047.0002] U+0308 COMBINING DIAERESIS
  <<	 ̋	# [0000.004D.0002] U+030B COMBINING DOUBLE ACUTE ACCENT
  <<	 ̃	# [0000.004E.0002] U+0303 COMBINING TILDE
  <<	 ̇	# [0000.0052.0002] U+0307 COMBINING DOT ABOVE
  <<	 ̸	# [0000.0054.0002] U+0338 COMBINING LONG SOLIDUS OVERLAY
  <<	 ̧	# [0000.0055.0002] U+0327 COMBINING CEDILLA
  <<	 ̨	# [0000.0058.0002] U+0328 COMBINING OGONEK
  <<	 ̄	# [0000.005A.0002] U+0304 COMBINING MACRON
  <<	 ̅	# [0000.005E.0002] U+0305 COMBINING OVERLINE
  <<	 ̉	# [0000.005F.0002] U+0309 COMBINING HOOK ABOVE
  <<	 ̍	# [0000.0060.0002] U+030D COMBINING VERTICAL LINE ABOVE
  <<	 ̎	# [0000.0061.0002] U+030E COMBINING DOUBLE VERTICAL LINE ABOVE
  <<	 ̏	# [0000.0062.0002] U+030F COMBINING DOUBLE GRAVE ACCENT
  <<	 ̐	# [0000.0063.0002] U+0310 COMBINING CANDRABINDU
  <<	 ̑	# [0000.0064.0002] U+0311 COMBINING INVERTED BREVE
  <<	 ̒	# [0000.0065.0002] U+0312 COMBINING TURNED COMMA ABOVE
  <<	 ̕	# [0000.0066.0002] U+0315 COMBINING COMMA ABOVE RIGHT
  <<	 ̖	# [0000.0067.0002] U+0316 COMBINING GRAVE ACCENT BELOW
  <<	 ̗	# [0000.0068.0002] U+0317 COMBINING ACUTE ACCENT BELOW
  <<	 ̘	# [0000.0069.0002] U+0318 COMBINING LEFT TACK BELOW
  <<	 ̙	# [0000.006A.0002] U+0319 COMBINING RIGHT TACK BELOW
  <<	 ̚	# [0000.006B.0002] U+031A COMBINING LEFT ANGLE ABOVE
  <<	 ̛	# [0000.006C.0002] U+031B COMBINING HORN
  <<	 ̜	# [0000.0072.0002] U+031C COMBINING LEFT HALF RING BELOW
  <<	 ̝	# [0000.0073.0002] U+031D COMBINING UP TACK BELOW
  <<	 ̞	# [0000.0074.0002] U+031E COMBINING DOWN TACK BELOW
  <<	 ̟	# [0000.0075.0002] U+031F COMBINING PLUS SIGN BELOW
  <<	 ̠	# [0000.0076.0002] U+0320 COMBINING MINUS SIGN BELOW
  <<	 ̡	# [0000.0077.0002] U+0321 COMBINING PALATALIZED HOOK BELOW
  <<	 ̢	# [0000.0078.0002] U+0322 COMBINING RETROFLEX HOOK BELOW
  <<	 ̣	# [0000.0079.0002] U+0323 COMBINING DOT BELOW
  <<	 ̤	# [0000.007E.0002] U+0324 COMBINING DIAERESIS BELOW
  <<	 ̥	# [0000.007F.0002] U+0325 COMBINING RING BELOW
  <<	 ̦	# [0000.0080.0002] U+0326 COMBINING COMMA BELOW
  <<	 ̩	# [0000.0081.0002] U+0329 COMBINING VERTICAL LINE BELOW
  <<	 ̪	# [0000.0082.0002] U+032A COMBINING BRIDGE BELOW
  <<	 ̫	# [0000.0083.0002] U+032B COMBINING INVERTED DOUBLE ARCH BELOW
  <<	 ̬	# [0000.0084.0002] U+032C COMBINING CARON BELOW
  <<	 ̭	# [0000.0085.0002] U+032D COMBINING CIRCUMFLEX ACCENT BELOW
  <<	 ̮	# [0000.0086.0002] U+032E COMBINING BREVE BELOW
  <<	 ̯	# [0000.0087.0002] U+032F COMBINING INVERTED BREVE BELOW
  <<	 ̰	# [0000.0088.0002] U+0330 COMBINING TILDE BELOW
  <<	 ̱	# [0000.0089.0002] U+0331 COMBINING MACRON BELOW
  <<	 ̳	# [0000.008A.0002] U+0333 COMBINING DOUBLE LOW LINE
  <<	 ̴	# [0000.008B.0002] U+0334 COMBINING TILDE OVERLAY
  <<	 ̵	# [0000.008C.0002] U+0335 COMBINING SHORT STROKE OVERLAY
  <<	 ̶	# [0000.008D.0002] U+0336 COMBINING LONG STROKE OVERLAY
  <<	 ̷	# [0000.008E.0002] U+0337 COMBINING SHORT SOLIDUS OVERLAY
  <<	 ̹	# [0000.008F.0002] U+0339 COMBINING RIGHT HALF RING BELOW
  <<	 ̺	# [0000.0090.0002] U+033A COMBINING INVERTED BRIDGE BELOW
  <<	 ̻	# [0000.0091.0002] U+033B COMBINING SQUARE BELOW
  <<	 ̼	# [0000.0092.0002] U+033C COMBINING SEAGULL BELOW
  <<	 ̽	# [0000.0093.0002] U+033D COMBINING X ABOVE
  <<	 ̾	# [0000.0094.0002] U+033E COMBINING VERTICAL TILDE
  <<	 ̿	# [0000.0095.0002] U+033F COMBINING DOUBLE OVERLINE
  <<	 ͅ	# [0000.0096.0002] U+0345 COMBINING GREEK YPOGEGRAMMENI
  <<	 ͆	# [0000.0097.0002] U+0346 COMBINING BRIDGE ABOVE
  <<	 ͇	# [0000.0098.0002] U+0347 COMBINING EQUALS SIGN BELOW
  <<	 ͈	# [0000.0099.0002] U+0348 COMBINING DOUBLE VERTICAL LINE BELOW
  <<	 ͉	# [0000.009A.0002] U+0349 COMBINING LEFT ANGLE BELOW
  <<	 ͊	# [0000.009B.0002] U+034A COMBINING NOT TILDE ABOVE
  <<	 ͋	# [0000.009C.0002] U+034B COMBINING HOMOTHETIC ABOVE
  <<	 ͌	# [0000.009D.0002] U+034C COMBINING ALMOST EQUAL TO ABOVE
  <<	 ͍	# [0000.009E.0002] U+034D COMBINING LEFT RIGHT ARROW BELOW
  <<	 ͎	# [0000.009F.0002] U+034E COMBINING UPWARDS ARROW BELOW
  <<	 ͠	# [0000.00A0.0002] U+0360 COMBINING DOUBLE TILDE
  <<	 ͡	# [0000.00A1.0002] U+0361 COMBINING DOUBLE INVERTED BREVE
  <<	 ͢	# [0000.00A2.0002] U+0362 COMBINING DOUBLE RIGHTWARDS ARROW BELOW
  <<	 ︠	# [0000.00A3.0002] U+FE20 COMBINING LIGATURE LEFT HALF
  <<	 ︡	# [0000.00A4.0002] U+FE21 COMBINING LIGATURE RIGHT HALF
  <<	 ︢	# [0000.00A5.0002] U+FE22 COMBINING DOUBLE TILDE LEFT HALF
  <<	 ︣	# [0000.00A6.0002] U+FE23 COMBINING DOUBLE TILDE RIGHT HALF
  <<	 ҃	# [0000.00A7.0002] U+0483 COMBINING CYRILLIC TITLO
  <<	 ҄	# [0000.00A8.0002] U+0484 COMBINING CYRILLIC PALATALIZATION
  <<	 ҅	# [0000.00A9.0002] U+0485 COMBINING CYRILLIC DASIA PNEUMATA
  <<	 ҆	# [0000.00AA.0002] U+0486 COMBINING CYRILLIC PSILI PNEUMATA
  <<	 ְ	# [0000.00AB.0002] U+05B0 HEBREW POINT SHEVA
  <<	 ֱ	# [0000.00AC.0002] U+05B1 HEBREW POINT HATAF SEGOL
  <<	 ֲ	# [0000.00AD.0002] U+05B2 HEBREW POINT HATAF PATAH
  <<	 ֳ	# [0000.00AE.0002] U+05B3 HEBREW POINT HATAF QAMATS
  <<	 ִ	# [0000.00AF.0002] U+05B4 HEBREW POINT HIRIQ
  <<	 ֵ	# [0000.00B0.0002] U+05B5 HEBREW POINT TSERE
  <<	 ֶ	# [0000.00B1.0002] U+05B6 HEBREW POINT SEGOL
  <<	 ַ	# [0000.00B2.0002] U+05B7 HEBREW POINT PATAH
  <<	 ָ	# [0000.00B3.0002] U+05B8 HEBREW POINT QAMATS
  <<	 ֹ	# [0000.00B4.0002] U+05B9 HEBREW POINT HOLAM
  <<	 ֻ	# [0000.00B5.0002] U+05BB HEBREW POINT QUBUTS
  <<	 ּ	# [0000.00B6.0002] U+05BC HEBREW POINT DAGESH OR MAPIQ
  <<	 ֿ	# [0000.00B9.0002] U+05BF HEBREW POINT RAFE
  <<	 ׁ	# [0000.00BA.0002] U+05C1 HEBREW POINT SHIN DOT
  <<	 ׂ	# [0000.00BB.0002] U+05C2 HEBREW POINT SIN DOT
  <<	 ﬞ	# [0000.00BC.0002] U+FB1E HEBREW POINT JUDEO-SPANISH VARIKA
  <<	 ً	# [0000.00BD.0002] U+064B ARABIC FATHATAN
   <<<	 ﹱ	# [0000.00BD.0018] U+FE71 ARABIC TATWEEL WITH FATHATAN ABOVE
   <<<	 ﹰ	# [0000.00BD.001A] U+FE70 ARABIC FATHATAN ISOLATED FORM
