& [top]
  << ̛
  << ̜
  << ̝
  << ̞
  << ̟
  << ̠
  << ̡
  << ̢
  << ̣
  << ̤
  << ̥
  << ̦
  << ̩
  << ̪
  << ̫
  << ̬
  << ̭
  << ̮
  << ̯
  << ̰
  << ̱
  << ̳
  << ̴
  << ̵
  << ̶
  << ̷
  << ̹
  << ̺
  << ̻
  << ̼
  << ̽
  << ̾
  << ̿
  << ͅ
  << ͆
  << ͇
  << ͈
  << ͉
  << ͊
  << ͋
  << ͌
  << ͍
  << ͎
  << ͠
  << ͡
  << ͢
  << ︠
  << ︡
  << ︢
  << ︣
  << ҃
  << ҄
  << ҅
  << ҆
  << ְ
  << ֱ
  << ֲ
  << ֳ
  << ִ
  << ֵ
  << ֶ
  << ַ
  << ָ
  << ֹ
  << ֻ
  << ּ
  << ֿ
  << ׁ
  << ׂ
  << ﬞ
  << ً
  << ٌ
  << ٍ
  << َ
  << ُ
  << ِ
  << ّ
  << ْ
  << ٓ
  << ٔ
  << ٕ
  << ٰ
  << ۖ
  << ۗ
  << ۘ
  << ۙ
  << ۚ
  << ۛ
  << ۜ
  << ۡ
  << ۢ
  << ۣ
  << ۤ
  << ۧ
  << ۨ
  << ۭ
  << ܑ
  << ܰ
  << ܱ
  << ܲ
  << ܳ
  << ܴ
  << ܵ
  << ܶ
  << ܷ
  << ܸ
  << ܹ
  << ܺ
  << ܻ
  << ܼ
  << ܽ
  << ܾ
  << ܿ
  << ݀
  << ݁
  << ݂
  << ݃
  << ݄
  << ݅
  << ݆
  << ݇
  << ݈
  << ݉
  << ݊
  << ़
  << ँ
  << ं
  << ः
  << ॑
  << ॒
  << ॓
  << ॔
  << ়
  << ঁ
  << ং
  << ঃ
  << ਼
  << ਂ
  << ੰ
  << ੱ
  << ઼
  << ઁ
  << ં
  << ઃ
  << ଼
  << ଁ
  << ଂ
  << ଃ
  << ஂ
  << ஃ
  << ఁ
  << ం
  << ః
  << ಂ
  << ಃ
  << ം
  << ഃ
  << ං
  << ඃ
  << ็
  << ่
  << ้
  << ๊
  << ๋
  << ່
  << ້
  << ໊
  << ໋
  << ༹
  << ཾ
  << ཿ
  << ံ
  << ့
  << း
  << ំ
  << ះ
  << ៈ
  << ៉
  << ៊
  << ់
  << ៌
  << ៍
  << ៎
  << ៏
  << ័
  << ៑
  << ៓
  << 〪
  << 〫
  << 〬
  << 〭
  << 〮
  << 〯
  << ゙
    <<< ﾞ
  << ゚
    <<< ﾟ
  << ⃐
  << ⃑
  << ⃒
  << ⃓
  << ⃔
  << ⃕
  << ⃖
  << ⃗
  << ⃘
  << ⃙
  << ⃚
  << ⃛
  << ⃜
  << ⃝
  << ⃞
  << ⃟
  << ⃠
  << ⃡
  << ⃢
  << ⃣
< '\u0009'
< '\u000A'
< '\u000B'
< '\u000C'
< '\u000D'
< '\u0085'
<  
<  
< ' '
    <<< 　
    <<<  
        =  
        =  
        =  
        =  
        =  
        =  
        =  
    <<<  
        =  
        =  
  << '_'
    <<< ＿
    <<< ﹍
        = ﹎
        = ﹏
    <<< ︳
        = ︴
  << ᾽
        = ᾿
  << ῾
  << ´
        = ΄
  << '`'
    <<< ｀
  << ˘
  << '^'
    <<< ＾
  << ˚
  << ῀
  << ¨
  << ˝
  << ˜
  << ˙
  << ¸
  << ˛
  << ¯
    <<< ￣
  << ‾
    <<< ﹉
        = ﹊
        = ﹋
        = ﹌
  << ‗
  << ͺ
  << ﹰ
  << ﹲ
  << ﱞ
  << ﹴ
  << ﱟ
  << ﹶ
  << ﱠ
  << ﹸ
  << ﱡ
  << ﹺ
  << ﱢ
  << ﹼ
  << ﱣ
  << ﹾ
  << ゛
  << ゜
<  
< ـ
  << ﹱ
  << ﹷ
  << ﳲ
  << ﹹ
  << ﳳ
  << ﹻ
  << ﳴ
  << ﹽ
  << ﹿ
< ­
< '-'
    <<< －
    <<< ﹣
< ֊
< ᠆
< ᠇
< ‐
    <<< ‑
< ‒
< –
    <<< ︲
< —
    <<< ﹘
    <<< ︱
< ―
< 〜
< 〰
< ・
    <<< ･
< ','
    <<< ，
    <<< ﹐
< ՝
< ،
< ٫
< ٬
< ᠂
< ᠈
< 、
    <<< ﹑
    <<< ､
< ';'
    <<< ；
    <<< ﹔
< ؛
< ':'
    <<< ：
    <<< ﹕
< ։
< ܃
< ܄
< ܅
< ܆
< ܇
< ܈
< ፡
< ፣
< ፤
< ፥
< ፦
< ᠄
< ᠅
< ༔
< ៖
< ᛫
< ᛬
< ᛭
< '!'
    <<< ！
    <<< ﹗
    <<< ‼ / '!'
        = ⁉ / '?'
< ¡
< ՜
< '?'
    <<< ？
    <<< ﹖
    <<< ⁈ / '!'
< ¿
< ՞
< ؟
< ܉
< ፧
< ‽
< '.'
    <<< ．
    <<< ․
    <<< ﹒
    <<< ‥ / ․
    <<< ︰ / '.'
    <<< … / ․․
< ᠁
< ۔
< ܁
< ܂
< ።
< ᠃
< ᠉
< ᙮
< 。
    <<< ｡
< ·
< ।
< ॥
< ၊
< ။
< ។
< ៕
< ܀
< ჻
< ፨
< ''
    <<< ＇
< ‘
< ’
< ‚
< ‛
< ‹
< ›
< '"'
    <<< ＂
< “
< ”
< „
< ‟
< 〝
< 〞
< 〟
< «
< »
< '('
    <<< （
    <<< ﹙
    <<< ⁽
    <<< ₍
    <<< ︵
    <<< ⑴ / 1')'
        = ⑽ / 10')'
        = ⑾ / 11')'
        = ⑿ / 12')'
        = ⒀ / 13')'
        = ⒁ / 14')'
        = ⒂ / 15')'
        = ⒃ / 16')'
        = ⒄ / 17')'
        = ⒅ / 18')'
        = ⒆ / 19')'
        = ⑵ / 2')'
        = ⒇ / 20')'
        = ⑶ / 3')'
        = ⑷ / 4')'
        = ⑸ / 5')'
        = ⑹ / 6')'
        = ⑺ / 7')'
        = ⑻ / 8')'
        = ⑼ / 9')'
        = ⒜ / a')'
        = ⒝ / b')'
        = ⒞ / ⅽ')'
        = ⒟ / ⅾ')'
        = ⒠ / e')'
        = ⒡ / f')'
        = ⒢ / g')'
        = ⒣ / h')'
        = ⒤ / ⅰ')'
        = ⒥ / j')'
        = ⒦ / k')'
        = ⒧ / ⅼ')'
        = ⒨ / ⅿ')'
        = ⒩ / n')'
        = ⒪ / o')'
        = ⒫ / p')'
        = ⒬ / q')'
        = ⒭ / r')'
        = ⒮ / s')'
        = ⒯ / t')'
        = ⒰ / u')'
        = ⒱ / ⅴ')'
        = ⒲ / w')'
        = ⒳ / ⅹ')'
        = ⒴ / y')'
        = ⒵ / z')'
        = ㈀ / ㄱ')'
        = ㈎ / ㄱㅏ')'
        = ㈁ / ㄴ')'
        = ㈏ / ㄴㅏ')'
        = ㈂ / ㄷ')'
        = ㈐ / ㄷㅏ')'
        = ㈃ / ㄹ')'
        = ㈑ / ㄹㅏ')'
        = ㈄ / ㅁ')'
        = ㈒ / ㅁㅏ')'
        = ㈅ / ㅂ')'
        = ㈓ / ㅂㅏ')'
        = ㈆ / ㅅ')'
        = ㈔ / ㅅㅏ')'
        = ㈇ / ㅇ')'
        = ㈕ / ㅇㅏ')'
        = ㈈ / ㅈ')'
        = ㈖ / ㅈㅏ')'
        = ㈜ / ㅈㅜ')'
        = ㈉ / ㅊ')'
        = ㈗ / ㅊㅏ')'
        = ㈊ / ㅋ')'
        = ㈘ / ㅋㅏ')'
        = ㈋ / ㅌ')'
        = ㈙ / ㅌㅏ')'
        = ㈌ / ㅍ')'
        = ㈚ / ㅍㅏ')'
        = ㈍ / ㅎ')'
        = ㈛ / ㅎㅏ')'
        = ㈠ / ⼀')'
        = ㈦ / 七')'
        = ㈢ / 三')'
        = ㈨ / 九')'
        = ㈡ / ⼆')'
        = ㈤ / 五')'
        = ㈹ / 代')'
        = ㈽ / 企')'
        = ㉁ / 休')'
        = ㈧ / ⼋')'
        = ㈥ / 六')'
        = ㈸ / 労')'
        = ㈩ / 〸')'
        = ㈿ / 協')'
        = ㈴ / 名')'
        = ㈺ / 呼')'
        = ㈣ / 四')'
        = ㈯ / ⼟')'
        = ㈻ / 学')'
        = ㈰ / ⽇')'
        = ㈪ / ⽉')'
        = ㈲ / 有')'
        = ㈭ / ⽊')'
        = ㈱ / 株')'
        = ㈬ / ⽔')'
        = ㈫ / ⽕')'
        = ㈵ / 特')'
        = ㈼ / 監')'
        = ㈳ / 社')'
        = ㈷ / 祝')'
        = ㉀ / 祭')'
        = ㉂ / ⾃')'
        = ㉃ / ⾄')'
        = ㈶ / 財')'
        = ㈾ / 資')'
        = ㈮ / ⾦')'
< ')'
    <<< ）
    <<< ﹚
    <<< ⁾
    <<< ₎
    <<< ︶
< '['
    <<< ［
< ']'
    <<< ］
< '{'
    <<< ｛
    <<< ﹛
    <<< ︷
< '}'
    <<< ｝
    <<< ﹜
    <<< ︸
< ༺
< ༻
< ༼
< ༽
< ᚛
< ᚜
< ⁅
< ⁆
< 〈
    <<< ︿
< 〉
    <<< ﹀
< 《
    <<< ︽
< 》
    <<< ︾
< 「
    <<< ｢
    <<< ﹁
< 」
    <<< ｣
    <<< ﹂
< 『
    <<< ﹃
< 』
    <<< ﹄
< 【
    <<< ︻
< 】
    <<< ︼
< 〔
    <<< ﹝
    <<< ︹
< 〕
    <<< ﹞
    <<< ︺
< 〖
< 〗
< 〘
< 〙
< 〚
< 〛
< ﴾
< ﴿
< §
< ¶
< ⁋
< ©
< ®
< '@'
    <<< ＠
    <<< ﹫
< '*'
    <<< ＊
    <<< ﹡
< ٭
< '/'
    <<< ／
< ⁄
< '\'
    <<< ＼
    <<< ﹨
< '&'
    <<< ＆
    <<< ﹠
< ⁊
< '#'
    <<< ＃
    <<< ﹟
< '%'
    <<< ％
    <<< ﹪
< ٪
< ‰
< ‱
< †
< ‡
< •
< ‣
< ‧
< ⁃
< ⁌
< ⁍
< ′
    <<< ″ / ′
        = ‴ / ′′
< ‵
    <<< ‶ / ‵
        = ‷ / ‵‵
< 〃
< ‸
< ※
< ‿
< ⁀
< ⁁
< ⁂
< ՚
< ՛
< ՟
< ־
< ׀
< ׃
< ׳
< ״
< ܊
< ܋
< ܌
< ܍
< ᠀
< ᠊
< ॰
< ෴
< ๚
< ๛
< ༄
< ༅
< ༆
< ༇
< ༈
< ༉
< ༊
< ་
    <<< ༌
< །
< ༎
< ༏
< ༐
< ༑
< ༒
< ྅
< ၌
< ၍
< ၎
< ၏
< ៗ
< ៘
< ៙
< ៚
< ៜ
< ʹ
< ͵
< ʺ
< ˂
< ˃
< ˄
< ˅
< ˆ
< ˇ
< ˈ
< ˉ
< ˊ
< ˋ
< ˌ
< ˍ
< ˎ
< ˏ
< ˒
< ˓
< ˔
< ˕
< ˖
< ˗
< ˞
< ˥
< ˦
< ˧
< ˨
< ˩
< ˪
< ˫
< ˬ
< ˭
< °
    <<< ℃ / Ⅽ
        = ℉ / F
< ҂
< ۩
< ৺
< ୰
< ๏
< ༁
< ༂
< ༃
< ༓
< ༕
< ༖
< ༗
< ༚
< ༛
< ༜
< ༝
< ༞
< ༟
< ༴
< ༶
< ༸
< ༾
< ༿
< ྾
< ྿
< ࿀
< ࿁
< ࿂
< ࿃
< ࿄
< ࿅
< ࿇
< ࿈
< ࿉
< ࿊
< ࿋
< ࿌
< ࿏
< ᙭
< ←
    <<< ￩
< →
    <<< ￫
< ↑
    <<< ￪
< ↓
    <<< ￬
< ↔
< ↕
< ↖
< ↗
< ↘
< ↙
< ↜
< ↝
< ↞
< ↟
< ↠
< ↡
< ↢
< ↣
< ↤
< ↥
< ↦
< ↧
< ↨
< ↩
< ↪
< ↫
< ↬
< ↭
< ↯
< ↰
< ↱
< ↲
< ↳
< ↴
< ↵
< ↶
< ↷
< ↸
< ↹
< ↺
< ↻
< ↼
< ↽
< ↾
< ↿
< ⇀
< ⇁
< ⇂
< ⇃
< ⇄
< ⇅
< ⇆
< ⇇
< ⇈
< ⇉
< ⇊
< ⇋
< ⇌
< ⇐
< ⇑
< ⇒
< ⇓
< ⇔
< ⇕
< ⇖
< ⇗
< ⇘
< ⇙
< ⇚
< ⇛
< ⇜
< ⇝
< ⇞
< ⇟
< ⇠
< ⇡
< ⇢
< ⇣
< ⇤
< ⇥
< ⇦
< ⇧
< ⇨
< ⇩
< ⇪
< ⇫
< ⇬
< ⇭
< ⇮
< ⇯
< ⇰
< ⇱
< ⇲
< ⇳
< ∀
< ∁
< ∂
< ∃
< ∅
< ∆
< ∇
< ∈
< ∊
< ∋
< ∍
< ∎
< ∏
< ∐
< ∑
< '+'
    <<< ＋
    <<< ﬩
    <<< ﹢
    <<< ⁺
    <<< ₊
< ±
< ÷
< ×
< '<'
    <<< ＜
    <<< ﹤
< '='
    <<< ＝
    <<< ﹦
    <<< ⁼
    <<< ₌
< '>'
    <<< ＞
    <<< ﹥
< ¬
    <<< ￢
< '|'
    <<< ｜
< ¦
    <<< ￤
< ‖
< '~'
    <<< ～
< −
    <<< ⁻
    <<< ₋
< ∓
< ∔
< ∕
< ∖
< ∗
< ∘
< ∙
< √
< ∛
< ∜
< ∝
< ∞
< ∟
< ∠
< ∡
< ∢
< ∣
< ∥
< ∧
< ∨
< ∩
< ∪
< ∫
    <<< ∬ / ∫
        = ∭ / ∫∫
< ∮
    <<< ∯ / ∮
        = ∰ / ∮∮
< ∱
< ∲
< ∳
< ∴
< ∵
< ∶
< ∷
< ∸
< ∹
< ∺
< ∻
< ∼
< ∽
< ∾
< ∿
< ≀
< ≂
< ≃
< ≅
< ≆
< ≈
< ≊
< ≋
< ≌
< ≍
< ≎
< ≏
< ≐
< ≑
< ≒
< ≓
< ≔
< ≕
< ≖
< ≗
< ≘
< ≙
< ≚
< ≛
< ≜
< ≝
< ≞
< ≟
< ≡
< ≣
< ≤
< ≥
< ≦
< ≧
< ≨
< ≩
< ≪
< ≫
< ≬
< ≲
< ≳
< ≶
< ≷
< ≺
< ≻
< ≼
< ≽
< ≾
< ≿
< ⊂
< ⊃
< ⊆
< ⊇
< ⊊
< ⊋
< ⊌
< ⊍
< ⊎
< ⊏
< ⊐
< ⊑
< ⊒
< ⊓
< ⊔
< ⊕
< ⊖
< ⊗
< ⊘
< ⊙
< ⊚
< ⊛
< ⊜
< ⊝
< ⊞
< ⊟
< ⊠
< ⊡
< ⊢
< ⊣
< ⊤
< ⊥
< ⊦
< ⊧
< ⊨
< ⊩
< ⊪
< ⊫
< ⊰
< ⊱
< ⊲
< ⊳
< ⊴
< ⊵
< ⊶
< ⊷
< ⊸
< ⊹
< ⊺
< ⊻
< ⊼
< ⊽
< ⊾
< ⊿
< ⋀
< ⋁
< ⋂
< ⋃
< ⋄
< ⋅
< ⋆
< ⋇
< ⋈
< ⋉
< ⋊
< ⋋
< ⋌
< ⋍
< ⋎
< ⋏
< ⋐
< ⋑
< ⋒
< ⋓
< ⋔
< ⋕
< ⋖
< ⋗
< ⋘
< ⋙
< ⋚
< ⋛
< ⋜
< ⋝
< ⋞
< ⋟
< ⋤
< ⋥
< ⋦
< ⋧
< ⋨
< ⋩
< ⋮
< ⋯
< ⋰
< ⋱
< ⌀
< ⌁
< ⌂
< ⌃
< ⌄
< ⌅
< ⌆
< ⌇
< ⌈
< ⌉
< ⌊
< ⌋
< ⌌
< ⌍
< ⌎
< ⌏
< ⌐
< ⌑
< ⌒
< ⌓
< ⌔
< ⌕
< ⌖
< ⌗
< ⌘
< ⌙
< ⌚
< ⌛
< ⌜
< ⌝
< ⌞
< ⌟
< ⌠
< ⌡
< ⌢
< ⌣
< ⌤
< ⌥
< ⌦
< ⌧
< ⌨
< ⌫
< ⌬
< ⌭
< ⌮
< ⌯
< ⌰
< ⌱
< ⌲
< ⌳
< ⌴
< ⌵
< ⌶
< ⌷
< ⌸
< ⌹
< ⌺
< ⌻
< ⌼
< ⌽
< ⌾
< ⌿
< ⍀
< ⍁
< ⍂
< ⍃
< ⍄
< ⍅
< ⍆
< ⍇
< ⍈
< ⍉
< ⍊
< ⍋
< ⍌
< ⍍
< ⍎
< ⍏
< ⍐
< ⍑
< ⍒
< ⍓
< ⍔
< ⍕
< ⍖
< ⍗
< ⍘
< ⍙
< ⍚
< ⍛
< ⍜
< ⍝
< ⍞
< ⍟
< ⍠
< ⍡
< ⍢
< ⍣
< ⍤
< ⍥
< ⍦
< ⍧
< ⍨
< ⍩
< ⍪
< ⍫
< ⍬
< ⍭
< ⍮
< ⍯
< ⍰
< ⍱
< ⍲
< ⍳
< ⍴
< ⍵
< ⍶
< ⍷
< ⍸
< ⍹
< ⍺
< ⍻
< ⍽
< ⍾
< ⍿
< ⎀
< ⎁
< ⎂
< ⎃
< ⎄
< ⎅
< ⎆
< ⎇
< ⎈
< ⎉
< ⎊
< ⎋
< ⎌
< ⎍
< ⎎
< ⎏
< ⎐
< ⎑
< ⎒
< ⎓
< ⎔
< ⎕
< ⎖
< ⎗
< ⎘
< ⎙
< ⎚
< ␀
< ␁
< ␂
< ␃
< ␄
< ␅
< ␆
< ␇
< ␈
< ␉
< ␊
< ␋
< ␌
< ␍
< ␎
< ␏
< ␐
< ␑
< ␒
< ␓
< ␔
< ␕
< ␖
< ␗
< ␘
< ␙
< ␚
< ␛
< ␜
< ␝
< ␞
< ␟
< ␠
< ␡
< ␢
< ␣
< ␤
< ␥
< ␦
< ⑀
< ⑁
< ⑂
< ⑃
< ⑄
< ⑅
< ⑆
< ⑇
< ⑈
< ⑉
< ⑊
< ─
< ━
< │
    <<< ￨
< ┃
< ┄
< ┅
< ┆
< ┇
< ┈
< ┉
< ┊
< ┋
< ┌
< ┍
< ┎
< ┏
< ┐
< ┑
< ┒
< ┓
< └
< ┕
< ┖
< ┗
< ┘
< ┙
< ┚
< ┛
< ├
< ┝
< ┞
< ┟
< ┠
< ┡
< ┢
< ┣
< ┤
< ┥
< ┦
< ┧
< ┨
< ┩
< ┪
< ┫
< ┬
< ┭
< ┮
< ┯
< ┰
< ┱
< ┲
< ┳
< ┴
< ┵
< ┶
< ┷
< ┸
< ┹
< ┺
< ┻
< ┼
< ┽
< ┾
< ┿
< ╀
< ╁
< ╂
< ╃
< ╄
< ╅
< ╆
< ╇
< ╈
< ╉
< ╊
< ╋
< ╌
< ╍
< ╎
< ╏
< ═
< ║
< ╒
< ╓
< ╔
< ╕
< ╖
< ╗
< ╘
< ╙
< ╚
< ╛
< ╜
< ╝
< ╞
< ╟
< ╠
< ╡
< ╢
< ╣
< ╤
< ╥
< ╦
< ╧
< ╨
< ╩
< ╪
< ╫
< ╬
< ╭
< ╮
< ╯
< ╰
< ╱
< ╲
< ╳
< ╴
< ╵
< ╶
< ╷
< ╸
< ╹
< ╺
< ╻
< ╼
< ╽
< ╾
< ╿
< ▀
< ▁
< ▂
< ▃
< ▄
< ▅
< ▆
< ▇
< █
< ▉
< ▊
< ▋
< ▌
< ▍
< ▎
< ▏
< ▐
< ░
< ▒
< ▓
< ▔
< ▕
< ■
    <<< ￭
< □
< ▢
< ▣
< ▤
< ▥
< ▦
< ▧
< ▨
< ▩
< ▪
< ▫
< ▬
< ▭
< ▮
< ▯
< ▰
< ▱
< ▲
< △
< ▴
< ▵
< ▶
< ▷
< ▸
< ▹
< ►
< ▻
< ▼
< ▽
< ▾
< ▿
< ◀
< ◁
< ◂
< ◃
< ◄
< ◅
< ◆
< ◇
< ◈
< ◉
< ◊
< ○
    <<< ￮
< ◌
< ◍
< ◎
< ●
< ◐
< ◑
< ◒
< ◓
< ◔
< ◕
< ◖
< ◗
< ◘
< ◙
< ◚
< ◛
< ◜
< ◝
< ◞
< ◟
< ◠
< ◡
< ◢
< ◣
< ◤
< ◥
< ◦
< ◧
< ◨
< ◩
< ◪
< ◫
< ◬
< ◭
< ◮
< ◯
< ◰
< ◱
< ◲
< ◳
< ◴
< ◵
< ◶
< ◷
< ☀
< ☁
< ☂
< ☃
< ☄
< ★
< ☆
< ☇
< ☈
< ☉
< ☊
< ☋
< ☌
< ☍
< ☎
< ☏
< ☐
< ☑
< ☒
< ☓
< ☙
< ☚
< ☛
< ☜
< ☝
< ☞
< ☟
< ☠
< ☡
< ☢
< ☣
< ☤
< ☥
< ☦
< ☧
< ☨
< ☩
< ☪
< ☫
< ☬
< ☭
< ☮
< ☯
< ☰
< ☱
< ☲
< ☳
< ☴
< ☵
< ☶
< ☷
< ☸
< ☹
< ☺
< ☻
< ☼
< ☽
< ☾
< ☿
< ♀
< ♁
< ♂
< ♃
< ♄
< ♅
< ♆
< ♇
< ♈
< ♉
< ♊
< ♋
< ♌
< ♍
< ♎
< ♏
< ♐
< ♑
< ♒
< ♓
< ♔
< ♕
< ♖
< ♗
< ♘
< ♙
< ♚
< ♛
< ♜
< ♝
< ♞
< ♟
< ♠
< ♡
< ♢
< ♣
< ♤
< ♥
< ♦
< ♧
< ♨
< ♩
< ♪
< ♫
< ♬
< ♰
< ♱
< ✁
< ✂
< ✃
< ✄
< ✆
< ✇
< ✈
< ✉
< ✌
< ✍
< ✎
< ✏
< ✐
< ✑
< ✒
< ✓
< ✔
< ✕
< ✖
< ✗
< ✘
< ✙
< ✚
< ✛
< ✜
< ✝
< ✞
< ✟
< ✠
< ✡
< ✢
< ✣
< ✤
< ✥
< ✦
< ✧
< ✩
< ✪
< ✫
< ✬
< ✭
< ✮
< ✯
< ✰
< ✱
< ✲
< ✳
< ✴
< ✵
< ✶
< ✷
< ✸
< ✹
< ✺
< ✻
< ✼
< ✽
< ✾
< ✿
< ❀
< ❁
< ❂
< ❃
< ❄
< ❅
< ❆
< ❇
< ❈
< ❉
< ❊
< ❋
< ❍
< ❏
< ❐
< ❑
< ❒
< ❖
< ❘
< ❙
< ❚
< ❛
< ❜
< ❝
< ❞
< ❡
< ❢
< ❣
< ❤
< ❥
< ❦
< ❧
< ❿
< ➉
< ➓
< ➔
< ➘
< ➙
< ➚
< ➛
< ➜
< ➝
< ➞
< ➟
< ➠
< ➡
< ➢
< ➣
< ➤
< ➥
< ➦
< ➧
< ➨
< ➩
< ➪
< ➫
< ➬
< ➭
< ➮
< ➯
< ➱
< ➲
< ➳
< ➴
< ➵
< ➶
< ➷
< ➸
< ➹
< ➺
< ➻
< ➼
< ➽
< ➾
< ⠀
< ⠁
< ⠂
< ⠃
< ⠄
< ⠅
< ⠆
< ⠇
< ⠈
< ⠉
< ⠊
< ⠋
< ⠌
< ⠍
< ⠎
< ⠏
< ⠐
< ⠑
< ⠒
< ⠓
< ⠔
< ⠕
< ⠖
< ⠗
< ⠘
< ⠙
< ⠚
< ⠛
< ⠜
< ⠝
< ⠞
< ⠟
< ⠠
< ⠡
< ⠢
< ⠣
< ⠤
< ⠥
< ⠦
< ⠧
< ⠨
< ⠩
< ⠪
< ⠫
< ⠬
< ⠭
< ⠮
< ⠯
< ⠰
< ⠱
< ⠲
< ⠳
< ⠴
< ⠵
< ⠶
< ⠷
< ⠸
< ⠹
< ⠺
< ⠻
< ⠼
< ⠽
< ⠾
< ⠿
< ⡀
< ⡁
< ⡂
< ⡃
< ⡄
< ⡅
< ⡆
< ⡇
< ⡈
< ⡉
< ⡊
< ⡋
< ⡌
< ⡍
< ⡎
< ⡏
< ⡐
< ⡑
< ⡒
< ⡓
< ⡔
< ⡕
< ⡖
< ⡗
< ⡘
< ⡙
< ⡚
< ⡛
< ⡜
< ⡝
< ⡞
< ⡟
< ⡠
< ⡡
< ⡢
< ⡣
< ⡤
< ⡥
< ⡦
< ⡧
< ⡨
< ⡩
< ⡪
< ⡫
< ⡬
< ⡭
< ⡮
< ⡯
< ⡰
< ⡱
< ⡲
< ⡳
< ⡴
< ⡵
< ⡶
< ⡷
< ⡸
< ⡹
< ⡺
< ⡻
< ⡼
< ⡽
< ⡾
< ⡿
< ⢀
< ⢁
< ⢂
< ⢃
< ⢄
< ⢅
< ⢆
< ⢇
< ⢈
< ⢉
< ⢊
< ⢋
< ⢌
< ⢍
< ⢎
< ⢏
< ⢐
< ⢑
< ⢒
< ⢓
< ⢔
< ⢕
< ⢖
< ⢗
< ⢘
< ⢙
< ⢚
< ⢛
< ⢜
< ⢝
< ⢞
< ⢟
< ⢠
< ⢡
< ⢢
< ⢣
< ⢤
< ⢥
< ⢦
< ⢧
< ⢨
< ⢩
< ⢪
< ⢫
< ⢬
< ⢭
< ⢮
< ⢯
< ⢰
< ⢱
< ⢲
< ⢳
< ⢴
< ⢵
< ⢶
< ⢷
< ⢸
< ⢹
< ⢺
< ⢻
< ⢼
< ⢽
< ⢾
< ⢿
< ⣀
< ⣁
< ⣂
< ⣃
< ⣄
< ⣅
< ⣆
< ⣇
< ⣈
< ⣉
< ⣊
< ⣋
< ⣌
< ⣍
< ⣎
< ⣏
< ⣐
< ⣑
< ⣒
< ⣓
< ⣔
< ⣕
< ⣖
< ⣗
< ⣘
< ⣙
< ⣚
< ⣛
< ⣜
< ⣝
< ⣞
< ⣟
< ⣠
< ⣡
< ⣢
< ⣣
< ⣤
< ⣥
< ⣦
< ⣧
< ⣨
< ⣩
< ⣪
< ⣫
< ⣬
< ⣭
< ⣮
< ⣯
< ⣰
< ⣱
< ⣲
< ⣳
< ⣴
< ⣵
< ⣶
< ⣷
< ⣸
< ⣹
< ⣺
< ⣻
< ⣼
< ⣽
< ⣾
< ⣿
< ⿰
< ⿱
< ⿲
< ⿳
< ⿴
< ⿵
< ⿶
< ⿷
< ⿸
< ⿹
< ⿺
< ⿻
< 〄
< 〒
    <<< 〶
< 〓
< 〠
< 〷
< 〾
< 〿
< ㆐
< ㆑
< ㉿
< ￼
< �
< ৸
