#--- Header --- Generated by tz.pl
4 # format version number of this file
2002 # (tzdata2002d) version of Olson zone
4 #  data from ftp://elsie.nci.nih.gov/pub
438 # total zone count
118 # equivalency groups count
50 # max zones with same gmtOffset
33 # max zones in an equivalency group
6381 # length of name table in bytes
end

#--- Zone table ---
#| equiv_index,name
438 # count of zones to follow
s,-43200,1,295 # 0 GMT-12 [ Etc/GMT+12 ]
s,-39600,6,294,387,395,415,417,420 # 1 GMT-11 [ Etc/GMT+11 MIT Pacific/Apia Pacific/Midway Pacific/Niue Pacific/Pago_Pago ]
s,-36000,6,293,371,401,408,409,427 # 2 GMT-10 [ Etc/GMT+10 HST Pacific/Fakaofo Pacific/Honolulu Pacific/Johnston Pacific/Tahiti ]
d,-36000,3,1,-1,120,w,9,-1,1,120,w,60,1,57 # 3 GMT-10:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Adak ]
d,-36000,9,-1,1,0,w,2,1,-1,0,w,30,1,425 # 4 GMT-10:00 Oct lastSun 0:00 Mar Sun>=1 0:00 0:30 [ Pacific/Rarotonga ]
s,-34200,1,414 # 5 GMT-9:30 [ Pacific/Marquesas ]
s,-32400,2,303,405 # 6 GMT-9 [ Etc/GMT+9 Pacific/Gambier ]
d,-32400,3,1,-1,120,w,9,-1,1,120,w,60,5,4,58,113,136,170 # 7 GMT-9:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ AST America/Anchorage America/Juneau America/Nome America/Yakutat ]
s,-28800,2,302,422 # 8 GMT-8 [ Etc/GMT+8 Pacific/Pitcairn ]
d,-28800,3,1,-1,120,w,9,-1,1,120,w,60,6,84,117,165,167,168,394 # 9 GMT-8:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Dawson America/Los_Angeles America/Tijuana America/Vancouver America/Whitehorse PST ]
s,-25200,5,85,104,142,301,392 # 10 GMT-7:00 [ America/Dawson_Creek America/Hermosillo America/Phoenix Etc/GMT+7 PNT ]
d,-25200,3,1,-1,120,w,9,-1,1,120,w,60,9,69,71,78,86,89,109,123,171,388 # 11 GMT-7:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Boise America/Cambridge_Bay America/Chihuahua America/Denver America/Edmonton America/Inuvik America/Mazatlan America/Yellowknife MST ]
s,-21600,5,120,150,161,300,404 # 12 GMT-6:00 [ America/Managua America/Regina America/Swift_Current Etc/GMT+6 Pacific/Galapagos ]
d,-21600,3,1,-1,120,w,9,-1,1,120,w,60,10,72,77,125,126,127,129,138,147,148,285 # 13 GMT-6:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Cancun America/Chicago America/Menominee America/Merida America/Mexico_City America/Monterrey America/North_Dakota/Center America/Rainy_River America/Rankin_Inlet CST ]
d,-21600,3,1,-1,120,w,9,-1,1,120,s,60,1,169 # 14 GMT-6:00 Apr Sun>=1 2:00 Oct lastSun 2:00s 1:00 [ America/Winnipeg ]
d,-21600,11,18,0,0,w,1,12,0,0,w,60,1,66 # 15 GMT-6:00 Dec 18 0:00 Feb 12 0:00 1:00 [ America/Belize ]
d,-21600,0,15,-7,0,w,2,15,0,0,w,60,1,80 # 16 GMT-6:00 Jan Sat>=15 0:00 Mar 15 0:00 1:00 [ America/Costa_Rica ]
d,-21600,2,23,0,0,w,8,7,0,0,w,60,1,99 # 17 GMT-6:00 Mar 23 0:00 Sep 7 0:00 1:00 [ America/Guatemala ]
d,-21600,4,1,-1,0,w,8,-1,1,0,w,60,2,91,162 # 18 GMT-6:00 May Sun>=1 0:00 Sep lastSun 0:00 1:00 [ America/El_Salvador America/Tegucigalpa ]
d,-21600,9,9,-1,240,u,2,9,-1,180,u,60,1,398 # 19 GMT-6:00 Oct Sun>=9 4:00u Mar Sun>=9 3:00u 1:00 [ Pacific/Easter ]
s,-18000,12,76,90,100,105,106,107,108,111,139,151,299,372 # 20 GMT-5:00 [ America/Cayman America/Eirunepe America/Guayaquil America/Indiana/Knox America/Indiana/Marengo America/Indiana/Vevay America/Indianapolis America/Jamaica America/Panama America/Rio_Branco Etc/GMT+5 IET ]
d,-18000,3,1,-1,0,w,9,-1,1,0,w,60,1,96 # 21 GMT-5:00 Apr Sun>=1 0:00 Oct lastSun 0:00 1:00 [ America/Grand_Turk ]
d,-18000,3,1,-1,0,s,9,-1,1,0,s,60,1,103 # 22 GMT-5:00 Apr Sun>=1 0:00s Oct lastSun 0:00s 1:00 [ America/Havana ]
d,-18000,3,1,-1,60,s,9,-1,1,60,s,60,1,143 # 23 GMT-5:00 Apr Sun>=1 1:00s Oct lastSun 1:00s 1:00 [ America/Port-au-Prince ]
d,-18000,3,1,-1,120,w,9,-1,1,120,w,60,11,87,110,114,118,131,133,134,135,140,164,290 # 24 GMT-5:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Detroit America/Iqaluit America/Kentucky/Monticello America/Louisville America/Montreal America/Nassau America/New_York America/Nipigon America/Pangnirtung America/Thunder_Bay EST ]
d,-18000,0,1,0,0,w,3,1,0,0,w,60,1,116 # 25 GMT-5:00 Jan 1 0:00 Apr 1 0:00 1:00 [ America/Lima ]
d,-18000,4,2,0,0,w,11,31,0,0,w,60,1,68 # 26 GMT-5:00 May 2 0:00 Dec 31 0:00 1:00 [ America/Bogota ]
s,-14400,25,59,60,62,67,73,82,88,97,98,101,115,121,122,132,144,145,146,153,157,158,159,160,166,298,393 # 27 GMT-4:00 [ America/Anguilla America/Antigua America/Aruba America/Boa_Vista America/Caracas America/Curacao America/Dominica America/Grenada America/Guadeloupe America/Guyana America/La_Paz America/Manaus America/Martinique America/Montserrat America/Port_of_Spain America/Porto_Velho America/Puerto_Rico America/Santo_Domingo America/St_Kitts America/St_Lucia America/St_Thomas America/St_Vincent America/Tortola Etc/GMT+4 PRT ]
d,-14400,3,1,-1,1,w,9,-1,1,1,w,60,1,95 # 28 GMT-4:00 Apr Sun>=1 0:01 Oct lastSun 0:01 1:00 [ America/Goose_Bay ]
d,-14400,3,1,-1,120,w,9,-1,1,120,w,60,4,93,102,163,260 # 29 GMT-4:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Glace_Bay America/Halifax America/Thule Atlantic/Bermuda ]
d,-14400,3,15,-1,120,w,8,25,0,120,w,60,1,64 # 30 GMT-4:00 Apr Sun>=15 2:00 Sep 25 2:00 1:00 [ America/Barbados ]
d,-14400,9,8,-1,0,w,1,15,-1,0,w,60,1,81 # 31 GMT-4:00 Oct Sun>=8 0:00 Feb Sun>=15 0:00 1:00 [ America/Cuiaba ]
d,-14400,9,9,-1,0,w,2,9,-1,0,w,60,1,177 # 32 GMT-4:00 Oct Sun>=9 0:00 Mar Sun>=9 0:00 1:00 [ Antarctica/Palmer ]
d,-14400,9,9,-1,240,u,2,9,-1,180,u,60,1,152 # 33 GMT-4:00 Oct Sun>=9 4:00u Mar Sun>=9 3:00u 1:00 [ America/Santiago ]
d,-14400,8,1,-1,0,w,3,1,-1,0,w,60,1,63 # 34 GMT-4:00 Sep Sun>=1 0:00 Apr Sun>=1 0:00 1:00 [ America/Asuncion ]
d,-14400,8,1,-1,120,w,3,15,-1,120,w,60,1,269 # 35 GMT-4:00 Sep Sun>=1 2:00 Apr Sun>=15 2:00 1:00 [ Atlantic/Stanley ]
d,-12600,3,1,-1,1,w,9,-1,1,1,w,60,2,156,284 # 36 GMT-3:30 Apr Sun>=1 0:01 Oct lastSun 0:01 1:00 [ America/St_Johns CNT ]
s,-10800,13,2,65,70,74,75,79,92,112,119,124,141,149,297 # 37 GMT-3:00 [ AGT America/Belem America/Buenos_Aires America/Catamarca America/Cayenne America/Cordoba America/Fortaleza America/Jujuy America/Maceio America/Mendoza America/Paramaribo America/Recife Etc/GMT+3 ]
d,-10800,3,1,-1,120,w,9,-1,1,120,w,60,1,128 # 38 GMT-3:00 Apr Sun>=1 2:00 Oct lastSun 2:00 1:00 [ America/Miquelon ]
d,-10800,2,-1,1,60,u,9,-1,1,60,u,60,1,94 # 39 GMT-3:00 Mar lastSun 1:00u Oct lastSun 1:00u 1:00 [ America/Godthab ]
d,-10800,9,18,0,0,w,1,28,0,0,w,60,1,130 # 40 GMT-3:00 Oct 18 0:00 Feb 28 0:00 1:00 [ America/Montevideo ]
d,-10800,9,8,-1,0,w,1,15,-1,0,w,60,3,61,154,280 # 41 GMT-3:00 Oct Sun>=8 0:00 Feb Sun>=15 0:00 1:00 [ America/Araguaina America/Sao_Paulo BET ]
s,-7200,3,137,267,296 # 42 GMT-2:00 [ America/Noronha Atlantic/South_Georgia Etc/GMT+2 ]
s,-3600,2,262,292 # 43 GMT-1:00 [ Atlantic/Cape_Verde Etc/GMT+1 ]
d,-3600,2,-1,1,60,u,9,-1,1,60,u,60,2,155,259 # 44 GMT-1:00 Mar lastSun 1:00u Oct lastSun 1:00u 1:00 [ America/Scoresbysund Atlantic/Azores ]
s,0,22,5,10,12,13,18,20,21,25,36,45,49,50,52,53,83,266,268,291,318,319,370,435 # 45 GMT+0:00 [ Africa/Abidjan Africa/Bamako Africa/Banjul Africa/Bissau Africa/Casablanca Africa/Conakry Africa/Dakar Africa/El_Aaiun Africa/Lome Africa/Monrovia Africa/Nouakchott Africa/Ouagadougou Africa/Sao_Tome Africa/Timbuktu America/Danmarkshavn Atlantic/Reykjavik Atlantic/St_Helena Etc/GMT Etc/UCT Etc/UTC GMT UTC ]
d,0,5,1,0,0,w,8,1,0,0,w,60,1,26 # 46 GMT+0:00 Jun 1 0:00 Sep 1 0:00 1:00 [ Africa/Freetown ]
d,0,2,-1,1,60,u,9,-1,1,60,u,60,8,261,263,265,323,332,338,340,437 # 47 GMT+0:00 Mar lastSun 1:00u Oct lastSun 1:00u 1:00 [ Atlantic/Canary Atlantic/Faeroe Atlantic/Madeira Europe/Belfast Europe/Dublin Europe/Lisbon Europe/London WET ]
d,0,8,1,0,0,w,11,31,0,0,w,20,1,6 # 48 GMT+0:00 Sep 1 0:00 Dec 31 0:00 0:20 [ Africa/Accra ]
s,3600,13,8,11,15,24,33,34,35,37,40,47,48,51,304 # 49 GMT+1:00 [ Africa/Algiers Africa/Bangui Africa/Brazzaville Africa/Douala Africa/Kinshasa Africa/Lagos Africa/Libreville Africa/Luanda Africa/Malabo Africa/Ndjamena Africa/Niamey Africa/Porto-Novo Etc/GMT-1 ]
d,3600,2,-1,1,60,u,9,-1,1,60,u,60,33,19,180,264,288,320,321,324,325,326,327,329,331,333,339,341,342,343,345,347,348,349,351,353,354,356,358,360,362,363,364,366,367,369 # 50 GMT+1:00 Mar lastSun 1:00u Oct lastSun 1:00u 1:00 [ Africa/Ceuta Arctic/Longyearbyen Atlantic/Jan_Mayen ECT Europe/Amsterdam Europe/Andorra Europe/Belgrade Europe/Berlin Europe/Bratislava Europe/Brussels Europe/Budapest Europe/Copenhagen Europe/Gibraltar Europe/Ljubljana Europe/Luxembourg Europe/Madrid Europe/Malta Europe/Monaco Europe/Oslo Europe/Paris Europe/Prague Europe/Rome Europe/San_Marino Europe/Sarajevo Europe/Skopje Europe/Stockholm Europe/Tirane Europe/Vaduz Europe/Vatican Europe/Vienna Europe/Warsaw Europe/Zagreb Europe/Zurich ]
d,3600,2,-1,1,120,s,9,-1,1,120,s,60,2,283,386 # 51 GMT+1:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ CET MET ]
d,3600,4,1,0,0,s,8,-1,1,0,s,60,1,55 # 52 GMT+1:00 May 1 0:00s Sep lastSun 0:00s 1:00 [ Africa/Tunis ]
d,3600,8,1,-1,120,w,3,1,-1,120,w,60,1,56 # 53 GMT+1:00 Sep Sun>=1 2:00 Apr Sun>=1 2:00 1:00 [ Africa/Windhoek ]
s,7200,14,14,16,27,28,32,38,39,41,42,43,54,282,310,365 # 54 GMT+2:00 [ Africa/Blantyre Africa/Bujumbura Africa/Gaborone Africa/Harare Africa/Kigali Africa/Lubumbashi Africa/Lusaka Africa/Maputo Africa/Maseru Africa/Mbabane Africa/Tripoli CAT Etc/GMT-2 Europe/Vilnius ]
d,7200,3,1,0,0,w,9,1,0,0,w,60,1,199 # 55 GMT+2:00 Apr 1 0:00 Oct 1 0:00 1:00 [ Asia/Damascus ]
d,7200,3,1,0,60,w,9,7,0,60,w,60,1,211 # 56 GMT+2:00 Apr 1 1:00 Oct 7 1:00 1:00 [ Asia/Jerusalem ]
d,7200,3,15,-6,0,w,9,15,-6,0,w,60,1,204 # 57 GMT+2:00 Apr Fri>=15 0:00 Oct Fri>=15 0:00 1:00 [ Asia/Gaza ]
d,7200,3,-1,6,0,s,8,-1,5,1380,s,60,2,3,17 # 58 GMT+2:00 Apr lastFri 0:00s Sep lastThu 23:00s 1:00 [ ART Africa/Cairo ]
d,7200,2,-1,1,0,w,9,-1,1,0,w,60,1,192 # 59 GMT+2:00 Mar lastSun 0:00 Oct lastSun 0:00 1:00 [ Asia/Beirut ]
d,7200,2,-1,1,60,u,9,-1,1,60,u,60,14,226,289,322,328,330,334,335,337,350,355,357,359,361,368 # 60 GMT+2:00 Mar lastSun 1:00u Oct lastSun 1:00u 1:00 [ Asia/Nicosia EET Europe/Athens Europe/Bucharest Europe/Chisinau Europe/Helsinki Europe/Istanbul Europe/Kiev Europe/Riga Europe/Simferopol Europe/Sofia Europe/Tallinn Europe/Uzhgorod Europe/Zaporozhye ]
d,7200,2,-1,1,120,s,9,-1,1,120,s,60,2,336,344 # 61 GMT+2:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Europe/Kaliningrad Europe/Minsk ]
d,7200,2,-1,5,0,s,8,-1,5,0,s,60,1,183 # 62 GMT+2:00 Mar lastThu 0:00s Sep lastThu 0:00s 1:00 [ Asia/Amman ]
d,7200,8,15,-1,120,w,2,15,-1,120,w,60,1,29 # 63 GMT+2:00 Sep Sun>=15 2:00 Mar Sun>=15 2:00 1:00 [ Africa/Johannesburg ]
s,10800,19,7,9,22,23,30,31,44,46,178,181,189,220,233,236,287,311,374,378,383 # 64 GMT+3:00 [ Africa/Addis_Ababa Africa/Asmera Africa/Dar_es_Salaam Africa/Djibouti Africa/Kampala Africa/Khartoum Africa/Mogadishu Africa/Nairobi Antarctica/Syowa Asia/Aden Asia/Bahrain Asia/Kuwait Asia/Qatar Asia/Riyadh EAT Etc/GMT-3 Indian/Antananarivo Indian/Comoro Indian/Mayotte ]
d,10800,3,1,0,180,s,9,1,0,180,s,60,1,188 # 65 GMT+3:00 Apr 1 3:00s Oct 1 3:00s 1:00 [ Asia/Baghdad ]
d,10800,2,-1,1,120,s,9,-1,1,120,s,60,1,346 # 66 GMT+3:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Europe/Moscow ]
s,11224,3,237,238,239 # 67 GMT+3:07:04 [ Asia/Riyadh87 Asia/Riyadh88 Asia/Riyadh89 ]
d,12600,2,20,0,0,w,8,23,0,0,w,60,1,249 # 68 GMT+3:30 Mar 20 0:00 Sep 23 0:00 1:00 [ Asia/Tehran ]
s,14400,6,202,225,312,380,382,384 # 69 GMT+4:00 [ Asia/Dubai Asia/Muscat Etc/GMT-4 Indian/Mahe Indian/Mauritius Indian/Reunion ]
d,14400,2,-1,1,0,w,9,-1,1,0,w,60,1,248 # 70 GMT+4:00 Mar lastSun 0:00 Oct lastSun 0:00 1:00 [ Asia/Tbilisi ]
d,14400,2,-1,1,60,w,9,-1,1,60,w,60,1,190 # 71 GMT+4:00 Mar lastSun 1:00 Oct lastSun 1:00 1:00 [ Asia/Baku ]
d,14400,2,-1,1,120,s,9,-1,1,120,s,60,5,185,229,258,352,389 # 72 GMT+4:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Aqtau Asia/Oral Asia/Yerevan Europe/Samara NET ]
s,16200,1,212 # 73 GMT+4:30 [ Asia/Kabul ]
s,18000,7,187,203,242,247,313,379,381 # 74 GMT+5:00 [ Asia/Ashgabat Asia/Dushanbe Asia/Samarkand Asia/Tashkent Etc/GMT-5 Indian/Kerguelen Indian/Maldives ]
d,18000,3,2,-1,0,w,9,15,0,0,w,60,2,214,391 # 75 GMT+5:00 Apr Sun>=2 0:00 Oct 15 0:00 1:00 [ Asia/Karachi PLT ]
d,18000,2,-1,1,120,s,9,-1,1,120,s,60,2,186,257 # 76 GMT+5:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Aqtobe Asia/Yekaterinburg ]
d,18000,2,-1,1,150,w,9,-1,1,150,w,60,1,193 # 77 GMT+5:00 Mar lastSun 2:30 Oct lastSun 2:30 1:00 [ Asia/Bishkek ]
s,19800,2,195,373 # 78 GMT+5:30 [ Asia/Calcutta IST ]
s,20700,1,216 # 79 GMT+5:45 [ Asia/Katmandu ]
s,21600,8,175,179,198,200,250,281,314,375 # 80 GMT+6:00 [ Antarctica/Mawson Antarctica/Vostok Asia/Colombo Asia/Dhaka Asia/Thimphu BST Etc/GMT-6 Indian/Chagos ]
d,21600,2,-1,1,120,s,9,-1,1,120,s,60,4,182,227,228,234 # 81 GMT+6:00 Mar lastSun 2:00s Oct lastSun 2:00s 1:00 [ Asia/Almaty Asia/Novosibirsk Asia/Omsk Asia/Qyzylorda ]
s,23400,2,235,377 # 82 GMT+6:30 [ Asia/Rangoon Indian/Cocos ]
s,25200,10,173,191,209,230,231,240,254,315,376,436 # 83 GMT+7:00 [ Antarctica/Davis Asia/Bangkok Asia/Jakarta Asia/Phnom_Penh Asia/Pontianak Asia/Saigon Asia/Vientiane Etc/GMT-7 Indian/Christmas VST ]
d,25200,3,27,0,120,s,8,28,0,120,s,60,1,207 # 84 GMT+7:00 Apr 27 2:00s Sep 28 2:00s 1:00 [ Asia/Hovd ]
